reef_name,lat,lon,sector,year_before,year_after,coral_before,coral_after,change,pct_change
MCSWEENEY REEF,-11.0275,143.251,CG,2022,2023,11.319,13.654,2.33,20.6
MONSOON REEF,-11.133333,143.258333,CG,2022,2023,17.25,21.05,3.8,22.0
11049S,-11.358333,143.333333,CG,2022,2023,19.695,18.672,-1.02,-5.2
PEARSON REEF,-11.566667,143.716667,CG,2022,2023,31.836,20.286,-11.55,-36.3
11162S,-11.6,143.291667,CG,2022,2023,29.194,22.083,-7.11,-24.4
RAINE REEF,-11.6,144.025,CG,1995,1998,49.267,44.34,-4.93,-10.0
MIDDLE BANKS (2),-11.763333,143.651667,CG,2022,2023,77.083,68.889,-8.19,-10.6
BIRD ISLANDS REEF (NORTH),-11.766667,143.083333,CG,1998,2003,45.417,67.135,21.72,47.8
MIDDLE BANKS B (3),-11.771667,143.658333,CG,2022,2023,64.722,49.479,-15.24,-23.6
ASHMORE BANKS (2),-11.88,143.709833,CG,2022,2023,66.875,72.0,5.12,7.7
ASHMORE BANKS (1),-11.885167,143.629333,CG,2022,2023,86.458,51.591,-34.87,-40.3
SIR CHARLES HARDY ISLANDS (1),-11.908333,143.466667,CG,2013,2017,52.566,10.0,-42.57,-81.0
SIR CHARLES HARDY ISLANDS (2),-11.908333,143.466667,CG,2013,2017,49.293,10.357,-38.94,-79.0
ASHMORE BANKS (3),-11.926667,143.688167,CG,2022,2023,72.031,67.875,-4.16,-5.8
KAY REEF,-12.233333,143.283333,CG,2013,2017,55.298,14.246,-41.05,-74.2
MANTIS REEF,-12.275,143.891667,CG,2022,2023,33.241,39.357,6.12,18.4
FORBES ISLANDS REEF,-12.291667,143.408333,CG,2002,2005,56.036,39.714,-16.32,-29.1
LAGOON REEF,-12.391667,143.741667,CG,2022,2023,35.093,46.623,11.53,32.9
QUOIN REEF(12027),-12.4,143.533333,CG,2017,2021,12.5,23.75,11.25,90.0
12071S,-12.483333,143.75,CG,2021,2023,29.185,37.589,8.4,28.8
SECOND SMALL REEF,-12.566667,143.775,CG,2021,2023,39.013,43.092,4.08,10.5
CURD REEF,-12.591667,143.55,CG,2019,2021,14.632,17.759,3.13,21.4
LOG REEF (SOUTH),-12.675,143.841667,CG,2006,2021,16.855,26.538,9.68,57.4
OSBORNE REEF,-13.041667,143.625,PC,2020,2023,3.476,9.881,6.41,184.3
13040S,-13.266667,143.941667,PC,2020,2021,16.556,35.25,18.69,112.9
CELEBRATION REEF,-13.275,143.691667,PC,2013,2017,12.34,11.759,-0.58,-4.7
SAND BANK NO 8 REEF,-13.358333,143.958333,PC,2021,2023,24.75,43.4,18.65,75.4
BLANCHARD REEF,-13.416667,143.75,PC,2013,2017,16.628,11.745,-4.88,-29.4
13063S,-13.416667,143.816667,PC,2002,2021,16.27,13.347,-2.92,-18.0
MORRIS ISLAND REEF,-13.483333,143.733333,PC,2013,2017,20.753,23.784,3.03,14.6
CREECH REEF (NORTH),-13.625,144.108333,PC,2021,2023,38.993,46.969,7.98,20.5
FIFE REEF,-13.658333,143.725,PC,1998,2001,40.076,40.662,0.59,1.5
13093A,-13.758333,143.991667,PC,2013,2020,15.688,7.105,-8.58,-54.7
13121S,-13.783333,144.266667,PC,2021,2023,22.386,29.421,7.04,31.4
13124S,-13.866667,144.091667,PC,2022,2023,31.438,36.028,4.59,14.6
HEDGE REEF,-13.908333,143.958333,PC,2013,2020,20.179,2.875,-17.3,-85.8
PELICAN ISLAND REEF(13107),-13.916667,143.841667,PC,2001,2013,30.742,30.213,-0.53,-1.7
RODDA REEF,-13.925,144.366667,PC,2022,2023,52.195,38.819,-13.38,-25.6
DAVIE REEF,-13.975,144.458333,PC,2022,2023,38.169,37.075,-1.09,-2.9
TYDEMAN REEF,-13.983333,144.516667,PC,2022,2023,36.404,31.395,-5.01,-13.8
CORBETT REEF,-14.0,144.108333,PC,2022,2023,30.462,26.829,-3.63,-11.9
CLACK REEF,-14.066667,144.241667,PC,2013,2017,38.59,18.208,-20.38,-52.8
SAND BANK NO 1 REEF,-14.191667,144.916667,PC,2022,2023,52.928,34.551,-18.38,-34.7
14075S,-14.283333,145.175,CL,2015,2021,17.415,32.802,15.39,88.4
STAPLETON REEF,-14.325,144.858333,CL,2004,2007,19.797,20.478,0.68,3.4
14056S,-14.325,144.958333,CL,2010,2021,8.273,8.25,-0.02,-0.3
SWITZER REEF,-14.358333,144.758333,CL,2001,2004,11.893,19.754,7.86,66.1
INGRAM-BEANLEY REEF,-14.425,144.891667,CL,2006,2010,19.548,25.98,6.43,32.9
HILDER REEF,-14.441667,145.408333,CL,2006,2023,5.509,39.224,33.71,612.0
FLY REEF,-14.5,145.158333,CL,2010,2021,24.612,10.87,-13.74,-55.8
HOUGHTON REEF,-14.525,144.975,CL,1999,2005,25.38,35.729,10.35,40.8
CARTER REEF,-14.55,145.583333,CL,2022,2023,29.162,32.826,3.66,12.6
YONGE REEF,-14.6,145.625,CL,2022,2023,28.51,35.436,6.93,24.3
MACGILLIVRAY REEF,-14.65,145.491667,CL,2022,2023,31.316,36.912,5.6,17.9
NO NAME REEF,-14.65,145.65,CL,2022,2023,29.936,25.411,-4.52,-15.1
NYMPH REEF,-14.658333,145.25,CL,2005,2010,29.75,38.641,8.89,29.9
LIZARD ISLAND,-14.675,145.466667,CL,2022,2023,22.368,24.083,1.71,7.7
EYRIE REEF,-14.716667,145.375,CL,2015,2021,5.548,29.853,24.3,438.1
TURTLE GROUP REEF (NO 2),-14.736667,145.2,CL,2000,2001,37.206,26.641,-10.57,-28.4
NORTH DIRECTION REEF,-14.741667,145.508333,CL,2022,2023,43.75,49.853,6.1,13.9
MARTIN REEF(14123),-14.766667,145.358333,CL,2022,2023,23.06,41.602,18.54,80.4
LINNET REEF,-14.783333,145.341667,CL,2022,2023,29.839,34.393,4.55,15.3
SOUTH DIRECTION REEF (NORTH),-14.825,145.525,CL,2015,2023,7.23,26.281,19.05,263.5
EYE REEF,-14.891667,145.475,CL,2010,2015,25.833,2.955,-22.88,-88.6
NO 10 PATCHES (NO 2),-14.933333,145.683333,CL,2010,2023,28.348,33.864,5.52,19.5
HELSDON REEF,-14.95,145.491667,CL,2015,2021,7.452,27.708,20.26,271.8
RIBBON NO 9 REEF,-14.991667,145.708333,CL,2009,2021,14.472,28.056,13.58,93.9
TWO ISLANDS REEF,-15.025,145.441667,CL,2011,2013,46.534,33.9,-12.63,-27.2
THREE ISLANDS REEF,-15.116667,145.425,CL,2006,2013,42.3,47.933,5.63,13.3
HARRIER REEF,-15.133333,145.691667,CL,2017,2021,8.906,30.0,21.09,236.9
MACKAY REEFS,-15.15,145.575,CL,2010,2021,10.0,6.071,-3.93,-39.3
FORRESTER REEF,-15.166667,145.5,CL,2021,2023,26.165,41.864,15.7,60.0
MARX REEF,-15.2,145.616667,CL,2015,2023,11.371,45.65,34.28,301.5
STARTLE (EAST),-15.208333,145.55,CL,2015,2021,4.744,8.704,3.96,83.5
SWINGER REEF,-15.241667,145.533333,CL,2021,2023,25.781,39.338,13.56,52.6
RIBBON NO 6 REEF,-15.283333,145.75,CL,2015,2017,22.409,10.727,-11.68,-52.1
15034S,-15.316667,145.766667,CL,2017,2021,13.793,35.121,21.33,154.6
BOULDER REEF,-15.416667,145.425,CL,2021,2023,25.952,31.53,5.58,21.5
15047S,-15.466667,145.683333,CL,2011,2013,22.5,20.104,-2.4,-10.6
EGRET REEF,-15.475,145.416667,CL,2021,2023,9.167,15.784,6.62,72.2
RIBBON NO 3 REEF,-15.483333,145.8,CL,2015,2021,23.299,24.067,0.77,3.3
15077S,-15.558333,145.65,CL,2015,2021,15.915,25.905,9.99,62.8
RIBBON NO 1 REEF,-15.608333,145.8,CL,2015,2021,19.032,35.303,16.27,85.5
ROSSER REEF,-15.616667,145.516667,CL,2009,2011,30.212,33.504,3.29,10.9
IRENE REEF,-15.65,145.716667,CL,2015,2023,13.705,19.882,6.18,45.1
LENA REEF,-15.65,145.8,CL,2021,2023,39.128,38.237,-0.89,-2.3
RUBY REEF,-15.75,145.783333,CA,2002,2005,25.152,24.768,-0.38,-1.5
ANDERSEN REEF,-15.791667,145.8,CA,2019,2023,23.514,39.507,15.99,68.0
RACHEL CARSON REEF,-15.825,145.816667,CA,2020,2021,20.579,30.357,9.78,47.5
PICKERSGILL REEF,-15.875,145.583333,CA,2020,2021,17.667,34.784,17.12,96.9
ESCAPE (1),-15.883333,145.791667,CA,2003,2007,28.75,20.703,-8.05,-28.0
EVENING REEF,-15.908333,145.658333,CA,2021,2022,25.95,28.627,2.68,10.3
AGINCOURT REEFS (NO 4),-15.95,145.816667,CA,2002,2005,28.159,23.891,-4.27,-15.2
MORNING REEF,-15.975,145.666667,CA,2009,2022,24.844,28.466,3.62,14.6
AGINCOURT REEFS (NO 3),-15.991667,145.825,CA,2003,2007,26.094,24.932,-1.16,-4.5
16013A,-16.013333,145.791667,CA,2020,2021,21.389,24.375,2.99,14.0
16013B,-16.013333,145.8,CA,2020,2021,25.357,64.531,39.17,154.5
16013C,-16.03,145.803333,CA,2020,2021,3.75,22.5,18.75,500.0
MACKAY REEF,-16.05,145.65,CA,2022,2023,44.946,32.031,-12.91,-28.7
AGINCOURT REEFS (NO 1),-16.05,145.858333,CA,2021,2023,30.993,45.313,14.32,46.2
16017S,-16.083333,145.725,CA,2013,2019,20.147,13.833,-6.31,-31.3
ST CRISPIN REEF,-16.108333,145.833333,CA,2021,2023,21.677,14.942,-6.73,-31.1
UNDINE REEF (WEST),-16.125,145.666667,CA,1995,2007,13.038,4.356,-8.68,-66.6
RUDDER REEF,-16.2,145.7,CA,2005,2007,15.781,18.171,2.39,15.1
CHINAMAN REEF(16024),-16.208333,145.8,CA,2013,2019,20.163,10.743,-9.42,-46.7
OPAL (2),-16.216667,145.891667,CA,2019,2021,7.8,11.282,3.48,44.6
TONGUE (2),-16.316667,145.816667,CA,2005,2007,2.794,3.468,0.67,24.1
LOW ISLANDS REEF,-16.383333,145.566667,CA,2022,2023,41.211,39.234,-1.98,-4.8
NORMAN REEF,-16.433333,146.0,CA,2020,2021,18.854,17.643,-1.21,-6.4
SAXON REEF,-16.466667,145.983333,CA,2007,2017,14.375,30.5,16.12,112.2
HASTINGS REEF,-16.516667,146.016667,CA,2022,2023,16.563,24.631,8.07,48.7
HOPE REEF(16058),-16.53,146.125,CA,2006,2007,38.672,33.125,-5.55,-14.3
PIXIE REEF,-16.55,145.858333,CA,2007,2010,20.208,44.25,24.04,119.0
MICHAELMAS REEF,-16.583333,146.016667,CA,2021,2023,9.44,13.839,4.4,46.6
OYSTER REEF,-16.633333,145.933333,CA,2005,2007,6.463,4.214,-2.25,-34.8
VLASOFF REEF,-16.65,146.0,CA,2013,2019,8.816,4.924,-3.89,-44.1
UPOLU REEF,-16.675,145.933333,CA,2004,2007,2.708,2.417,-0.29,-10.7
EUSTON REEF,-16.691667,146.25,CA,2004,2009,18.889,13.571,-5.32,-28.2
ARLINGTON REEF,-16.716667,146.066667,CA,2018,2020,7.417,8.75,1.33,18.0
FLYNN REEF,-16.733333,146.275,CA,2009,2020,19.565,9.271,-10.29,-52.6
GREEN ISLAND REEF,-16.758333,145.98,CA,2022,2023,20.441,18.698,-1.74,-8.5
THETFORD REEF,-16.808333,146.191667,CA,2022,2023,30.756,26.22,-4.54,-14.7
MOORE REEF,-16.866667,146.233333,IN,2020,2021,7.097,11.656,4.56,64.2
FITZROY ISLAND REEF,-16.925,145.983333,CA,2022,2023,35.594,30.833,-4.76,-13.4
SCOTT REEF,-17.075,146.183333,IN,2009,2021,20.712,9.706,-11.01,-53.1
NOGGIN REEF,-17.133333,146.466667,IN,2007,2009,12.328,15.56,3.23,26.2
FLORA REEF,-17.183333,146.291667,IN,2007,2017,13.098,15.45,2.35,18.0
NORMANBY-MABEL REEF,-17.208333,146.083333,IN,2007,2013,16.103,8.125,-7.98,-49.5
HEDLEY REEF,-17.233333,146.483333,IN,2020,2023,6.047,15.391,9.34,154.5
MCCULLOCH,-17.283333,146.45,IN,2018,2020,4.194,3.589,-0.6,-14.4
WARDLE REEF,-17.45,146.541667,IN,2017,2021,11.164,12.974,1.81,16.2
PEART REEF,-17.483333,146.391667,IN,2022,2023,10.2,27.188,16.99,166.5
FEATHER REEF,-17.533333,146.383333,IN,2022,2023,17.075,25.769,8.69,50.9
GILBEY REEF,-17.583333,146.583333,IN,2005,2017,18.561,26.667,8.11,43.7
HUTCHISON REEF,-17.675,146.166667,IN,1998,2002,27.679,4.167,-23.51,-84.9
JESSIE-KENT REEF,-17.676667,146.175,IN,2002,2013,7.292,2.368,-4.92,-67.5
POTTER REEF (NO 1),-17.7,146.55,IN,2015,2016,28.576,33.887,5.31,18.6
ELLISON REEF,-17.725,146.4,IN,2015,2019,17.553,9.312,-8.24,-46.9
FARQUHARSON REEF (NO 1),-17.783333,146.516667,IN,2020,2023,9.331,12.313,2.98,32.0
TAYLOR REEF,-17.833333,146.55,IN,2022,2023,13.852,14.873,1.02,7.4
BEAVER REEF,-17.85,146.483333,IN,2015,2019,18.836,12.833,-6.0,-31.9
MOSS REEF,-17.95,146.8,IN,2005,2017,42.273,28.31,-13.96,-33.0
18023S,-18.141667,146.975,TO,2007,2013,8.472,11.625,3.15,37.2
MYRMIDON REEF,-18.266667,147.391667,TO,2022,2023,45.875,49.016,3.14,6.8
BRAMBLE REEF,-18.416667,146.708333,TO,2003,2007,2.475,6.864,4.39,177.3
DIP REEF,-18.416667,147.458333,TO,2022,2023,26.397,33.011,6.61,25.1
FARADAY REEF,-18.425,147.358333,TO,2002,2003,23.879,20.809,-3.07,-12.9
ROXBURGH REEF,-18.433333,147.066667,TO,2020,2023,34.674,31.65,-3.02,-8.7
KELSO REEF,-18.441667,146.991667,TO,2022,2023,40.182,37.313,-2.87,-7.1
LITTLE KELSO REEF,-18.475,147.0,TO,2021,2023,24.556,26.912,2.36,9.6
RIB REEF,-18.483333,146.883333,TO,2022,2023,24.441,21.694,-2.75,-11.2
FORE AND AFT REEF,-18.5,147.033333,TO,2016,2018,24.769,25.991,1.22,4.9
HOPKINSON REEF,-18.558333,147.191667,TO,2002,2003,27.331,21.25,-6.08,-22.2
YANKEE REEF,-18.566667,147.491667,TO,2002,2003,14.477,17.5,3.02,20.9
KNIFE REEF,-18.583333,147.558333,TO,2020,2022,28.78,48.911,20.13,69.9
FORK REEF,-18.616667,147.558333,TO,2018,2020,22.929,35.811,12.88,56.2
JOHN BREWER REEF,-18.633333,147.058333,TO,2022,2023,23.225,25.688,2.46,10.6
HELIX REEF,-18.633333,147.3,TO,2020,2023,49.25,53.603,4.35,8.8
GRUB REEF(18077),-18.633333,147.425,TO,2018,2020,9.05,12.843,3.79,41.9
CHICKEN REEF,-18.658333,147.708333,TO,2022,2023,38.804,35.806,-3.0,-7.7
FANTOME (EUMILLI) ISLAND REEF,-18.675,146.516667,TO,2003,2007,4.068,6.081,2.01,49.5
LODESTONE REEF,-18.7,147.1,TO,2002,2003,14.803,3.804,-11.0,-74.3
CENTIPEDE REEF,-18.725,147.541667,TO,2018,2020,12.5,14.216,1.72,13.7
KEEPER REEF,-18.75,147.266667,TO,2002,2003,24.615,5.4,-19.21,-78.1
LYNCHS REEF,-18.775,147.708333,TO,2006,2010,3.158,4.609,1.45,45.9
WHEELER REEF,-18.808333,147.525,TO,2021,2023,69.375,65.95,-3.42,-4.9
DAVIES REEF,-18.825,147.641667,TO,2022,2023,52.898,48.958,-3.94,-7.4
HAVANNAH REEF,-18.85,146.541667,TO,2017,2023,27.13,25.806,-1.32,-4.9
SAVILLE-KENT REEF,-18.858333,147.891667,TO,2015,2021,7.991,16.125,8.13,101.8
VIPER REEF,-18.866667,148.141667,CU,2011,2021,7.87,48.103,40.23,511.2
SHRIMP REEF,-18.95,148.083333,CU,2007,2021,12.594,31.988,19.39,154.0
(LITTLE) BROADHURST REEF,-18.966667,147.7,TO,2003,2004,7.031,4.414,-2.62,-37.2
JAGUAR REEF,-18.983333,148.425,CU,2021,2022,37.27,47.5,10.23,27.4
BOWDEN REEF,-19.033333,147.933333,CU,2022,2023,28.013,32.07,4.06,14.5
SHELL REEF,-19.066667,148.183333,CU,2007,2021,17.5,35.75,18.25,104.3
JACQUELINE REEF,-19.216667,148.9,CU,2015,2021,7.077,34.941,27.86,393.7
KANGAROO REEF (EAST),-19.25,148.625,CU,1999,2002,20.933,15.417,-5.52,-26.4
KANGAROO REEF (WEST),-19.258333,148.55,CU,2002,2022,23.646,38.319,14.67,62.1
FAITH REEF,-19.283333,148.35,CU,2021,2022,27.059,32.674,5.61,20.8
STANLEY REEF,-19.3,148.083333,CU,2005,2007,10.874,9.167,-1.71,-15.7
ELIZABETH REEF,-19.333333,149.05,CU,2015,2021,8.986,26.701,17.71,197.1
CHARITY REEF,-19.366667,148.333333,CU,2007,2021,2.778,17.689,14.91,536.8
SHOWERS REEF,-19.491667,148.908333,CU,2007,2022,24.971,24.56,-0.41,-1.6
WANSFELL REEF,-19.508333,149.116667,CU,2005,2021,20.32,25.078,4.76,23.4
PLASTER REEF,-19.633333,149.658333,WH,1994,1997,28.438,29.063,0.62,2.2
SLATE REEF,-19.666667,149.925,WH,2022,2023,60.329,61.48,1.15,1.9
HOLBOURNE ISLAND REEF,-19.716667,148.358333,CU,2004,2021,7.25,8.452,1.2,16.6
HARDY REEF,-19.758333,149.225,WH,2022,2023,36.056,34.456,-1.6,-4.4
HYDE REEF,-19.758333,150.091667,WH,2022,2023,59.275,53.075,-6.2,-10.5
19131S,-19.766667,149.366667,WH,2022,2023,34.423,26.13,-8.29,-24.1
BAIT REEF,-19.808333,149.075,WH,2004,2005,29.439,16.957,-12.48,-42.4
19138S,-19.808333,149.425,WH,2022,2023,24.784,19.643,-5.14,-20.7
REBE REEF,-19.808333,150.15,WH,2022,2023,56.5,59.291,2.79,4.9
NAPIER REEF,-19.841667,149.891667,WH,1993,1996,48.563,39.355,-9.21,-19.0
CONDER REEF,-19.916667,150.2,PO,2003,2013,37.421,4.928,-32.49,-86.8
BEN REEF,-20.008333,150.325,PO,2021,2023,59.792,45.804,-13.99,-23.4
20104S,-20.033333,149.683333,WH,2022,2023,31.042,15.0,-16.04,-51.7
HAYMAN ISLAND REEF,-20.066667,148.891667,WH,2022,2023,21.453,15.096,-6.36,-29.6
LANGFORD-BIRD REEF,-20.091667,148.875,WH,2021,2023,6.121,12.578,6.46,105.5
EDGELL REEFS (NO 5),-20.141667,149.941667,PO,2007,2013,20.676,8.938,-11.74,-56.8
BORDER ISLAND REEF (NO 1),-20.175,149.025,WH,2022,2023,10.818,10.227,-0.59,-5.5
CANNAN REEF,-20.483333,150.141667,PO,2017,2023,24.226,17.024,-7.2,-29.7
PACKER REEFS,-20.483333,150.208333,PO,2007,2013,29.423,32.667,3.24,11.0
CREAL REEF,-20.533333,150.383333,PO,2019,2021,25.45,47.596,22.15,87.0
CREDLIN REEFS (EAST),-20.541667,149.95,PO,2021,2023,12.287,11.27,-1.02,-8.3
BRIGGS REEF (NO 4),-20.683833,150.4515,PO,2009,2015,17.5,29.167,11.67,66.7
20348S,-20.891667,150.958333,PO,2022,2023,31.547,31.706,0.16,0.5
TERN REEF(20309),-20.908333,150.033333,PO,2022,2023,36.328,32.574,-3.75,-10.3
POMPEY REEF (NO 1),-20.941667,150.533333,PO,2022,2023,26.642,34.013,7.37,27.7
20353S,-20.966667,150.916667,PO,2020,2023,45.7,60.323,14.62,32.0
20354S,-20.975,150.95,PO,2022,2023,42.644,48.58,5.94,13.9
POMPEY REEF (NO 2),-20.991667,150.525,PO,2022,2023,15.724,16.611,0.89,5.6
PENRITH REEF,-21.016667,149.9,PO,2010,2020,22.745,17.076,-5.67,-24.9
21060S,-21.016667,150.608333,PO,2022,2023,27.431,34.881,7.45,27.2
21591S,-21.025833,150.373,PO,2022,2023,21.848,29.107,7.26,33.2
21062S,-21.033333,150.866667,PO,2018,2023,15.769,34.851,19.08,121.0
21064S,-21.058333,150.775,PO,2020,2023,6.667,22.2,15.53,233.0
21104S,-21.1,151.241667,PO,2002,2005,27.143,31.927,4.78,17.6
21278S,-21.108333,152.55,SW,2016,2020,29.355,32.176,2.82,9.6
21074S,-21.158333,150.85,PO,2009,2015,17.66,38.919,21.26,120.4
21245S,-21.308333,152.441667,SW,2020,2023,28.18,43.706,15.53,55.1
21296S,-21.341667,152.55,SW,2018,2023,16.161,30.625,14.46,89.5
21137S,-21.4,151.416667,PO,2004,2009,73.295,17.33,-55.97,-76.4
21187S,-21.416667,151.641667,PO,2022,2023,52.554,52.083,-0.47,-0.9
21302S,-21.433333,152.575,SW,2016,2018,31.25,51.726,20.48,65.5
21139S,-21.475,151.475,PO,2022,2023,61.159,62.48,1.32,2.2
21140S,-21.483333,151.283333,PO,2004,2015,39.276,35.893,-3.38,-8.6
EAST CAY REEF,-21.491667,152.558333,SW,2022,2023,45.653,33.068,-12.59,-27.6
21558S,-21.558333,152.541667,SW,2022,2023,49.821,39.314,-10.51,-21.1
TURNER REEF,-21.725,152.558333,SW,2022,2023,11.579,10.778,-0.8,-6.9
21529S,-21.866667,152.175,SW,2021,2022,52.227,54.181,1.95,3.7
SMALL LAGOON REEF,-21.875,152.508333,SW,2020,2022,24.946,7.571,-17.38,-69.7
21467S,-21.883333,151.925,SW,1995,1996,25.246,30.804,5.56,22.0
CENTRAL REEF,-21.925,152.516667,SW,1996,2005,59.911,3.047,-56.86,-94.9
21583S,-21.941667,152.655,SW,1995,1996,36.667,40.125,3.46,9.4
21550S,-21.958333,152.316667,SW,2018,2020,38.229,45.988,7.76,20.3
JENKINS REEF,-21.958333,152.6,SW,2020,2022,2.5,3.966,1.47,58.6
GANNETT CAY REEF,-21.983333,152.475,SW,2022,2023,6.053,3.194,-2.86,-47.2
WADE REEF,-21.983333,152.65,SW,2022,2023,7.609,11.563,3.95,52.0
22084S,-22.0,152.458333,SW,2020,2022,43.938,9.028,-34.91,-79.5
CHINAMAN REEF(22102),-22.008333,152.658333,SW,2022,2023,28.208,20.313,-7.89,-28.0
SNAKE (22088),-22.025,152.15,SW,2021,2022,36.133,23.577,-12.56,-34.7
HORSESHOE,-22.033333,152.591667,SW,2022,2023,6.591,8.83,2.24,34.0
22112S,-22.083333,152.591667,SW,1993,1996,36.458,57.083,20.62,56.6
22118S,-22.125,152.625,SW,1993,1996,24.545,34.653,10.11,41.2
22144S,-22.333333,152.666667,SW,1993,1996,18.03,31.292,13.26,73.6
NORTH REEF (NORTH),-23.183333,151.908333,CB,2020,2021,41.689,46.034,4.34,10.4
BROOMFIELD REEF,-23.275,151.941667,CB,2022,2023,59.286,57.823,-1.46,-2.5
WRECK ISLAND REEF,-23.333333,151.966667,CB,2022,2023,74.302,55.61,-18.69,-25.2
ONE TREE REEF,-23.5,152.066667,CB,2022,2023,62.713,61.507,-1.21,-1.9
ERSKINE REEF,-23.508333,151.775,CB,2022,2023,37.679,46.667,8.99,23.9
MAST HEAD REEF,-23.541667,151.733333,CB,2022,2023,34.59,33.646,-0.94,-2.7
FITZROY REEF,-23.625,152.158333,CB,1996,1997,32.348,33.511,1.16,3.6
BOULT REEF,-23.758333,152.266667,CB,2020,2021,48.949,60.714,11.77,24.0
HOSKYN ISLANDS REEF,-23.808333,152.291667,CB,2020,2021,47.765,63.281,15.52,32.5
FAIRFAX ISLANDS REEF,-23.858333,152.366667,CB,2022,2023,59.896,51.955,-7.94,-13.3
LADY MUSGRAVE REEF,-23.908333,152.408333,CB,2022,2023,68.347,55.69,-12.66,-18.5