reef_name,sector,lat,lon,latest_coral_pct
MCSWEENEY REEF,CG,-11.0275,143.251,13.654
MONSOON REEF,CG,-11.133333,143.258333,21.05
11049S,CG,-11.358333,143.333333,18.672
PEARSON REEF,CG,-11.566667,143.716667,20.286
11162S,CG,-11.6,143.291667,22.083
RAINE REEF,CG,-11.6,144.025,44.34
MIDDLE BANKS (2),CG,-11.763333,143.651667,68.889
BIRD ISLANDS REEF (NORTH),CG,-11.766667,143.083333,67.135
MIDDLE BANKS B (3),CG,-11.771667,143.658333,49.479
ASHMORE BANKS (2),CG,-11.88,143.709833,72.0
ASHMORE BANKS (1),CG,-11.885167,143.629333,51.591
SIR CHARLES HARDY ISLANDS (1),CG,-11.908333,143.466667,10.0
SIR CHARLES HARDY ISLANDS (2),CG,-11.908333,143.466667,10.357
ASHMORE BANKS (3),CG,-11.926667,143.688167,67.875
KAY REEF,CG,-12.233333,143.283333,14.246
MANTIS REEF,CG,-12.275,143.891667,39.357
FORBES ISLANDS REEF,CG,-12.291667,143.408333,39.714
LAGOON REEF,CG,-12.391667,143.741667,46.623
QUOIN REEF(12027),CG,-12.4,143.533333,23.75
12071S,CG,-12.483333,143.75,37.589
SECOND SMALL REEF,CG,-12.566667,143.775,43.092
CURD REEF,CG,-12.591667,143.55,17.759
LOG REEF (SOUTH),CG,-12.675,143.841667,26.538
OSBORNE REEF,PC,-13.041667,143.625,9.881
13040S,PC,-13.266667,143.941667,35.25
CELEBRATION REEF,PC,-13.275,143.691667,11.759
SAND BANK NO 8 REEF,PC,-13.358333,143.958333,43.4
BLANCHARD REEF,PC,-13.416667,143.75,11.745
13063S,PC,-13.416667,143.816667,13.347
MORRIS ISLAND REEF,PC,-13.483333,143.733333,23.784
CREECH REEF (NORTH),PC,-13.625,144.108333,46.969
FIFE REEF,PC,-13.658333,143.725,40.662
13093A,PC,-13.758333,143.991667,7.105
13121S,PC,-13.783333,144.266667,29.421
13124S,PC,-13.866667,144.091667,36.028
HEDGE REEF,PC,-13.908333,143.958333,2.875
PELICAN ISLAND REEF(13107),PC,-13.916667,143.841667,30.213
RODDA REEF,PC,-13.925,144.366667,38.819
DAVIE REEF,PC,-13.975,144.458333,37.075
TYDEMAN REEF,PC,-13.983333,144.516667,31.395
CORBETT REEF,PC,-14.0,144.108333,26.829
CLACK REEF,PC,-14.066667,144.241667,18.208
SAND BANK NO 1 REEF,PC,-14.191667,144.916667,34.551
14075S,CL,-14.283333,145.175,32.802
STAPLETON REEF,CL,-14.325,144.858333,20.478
14056S,CL,-14.325,144.958333,8.25
SWITZER REEF,CL,-14.358333,144.758333,19.754
INGRAM-BEANLEY REEF,CL,-14.425,144.891667,25.98
HILDER REEF,CL,-14.441667,145.408333,39.224
FLY REEF,CL,-14.5,145.158333,10.87
HOUGHTON REEF,CL,-14.525,144.975,35.729
CARTER REEF,CL,-14.55,145.583333,32.826
YONGE REEF,CL,-14.6,145.625,35.436
MACGILLIVRAY REEF,CL,-14.65,145.491667,36.912
NO NAME REEF,CL,-14.65,145.65,25.411
NYMPH REEF,CL,-14.658333,145.25,38.641
LIZARD ISLAND,CL,-14.675,145.466667,24.083
EYRIE REEF,CL,-14.716667,145.375,29.853
TURTLE GROUP REEF (NO 2),CL,-14.736667,145.2,26.641
NORTH DIRECTION REEF,CL,-14.741667,145.508333,49.853
MARTIN REEF(14123),CL,-14.766667,145.358333,41.602
LINNET REEF,CL,-14.783333,145.341667,34.393
SOUTH DIRECTION REEF (NORTH),CL,-14.825,145.525,26.281
EYE REEF,CL,-14.891667,145.475,2.955
NO 10 PATCHES (NO 2),CL,-14.933333,145.683333,33.864
HELSDON REEF,CL,-14.95,145.491667,27.708
RIBBON NO 9 REEF,CL,-14.991667,145.708333,28.056
TWO ISLANDS REEF,CL,-15.025,145.441667,33.9
THREE ISLANDS REEF,CL,-15.116667,145.425,47.933
HARRIER REEF,CL,-15.133333,145.691667,30.0
MACKAY REEFS,CL,-15.15,145.575,6.071
FORRESTER REEF,CL,-15.166667,145.5,41.864
MARX REEF,CL,-15.2,145.616667,45.65
STARTLE (EAST),CL,-15.208333,145.55,8.704
SWINGER REEF,CL,-15.241667,145.533333,39.338
RIBBON NO 6 REEF,CL,-15.283333,145.75,10.727
15034S,CL,-15.316667,145.766667,35.121
BOULDER REEF,CL,-15.416667,145.425,31.53
15047S,CL,-15.466667,145.683333,20.104
EGRET REEF,CL,-15.475,145.416667,15.784
RIBBON NO 3 REEF,CL,-15.483333,145.8,24.067
15077S,CL,-15.558333,145.65,25.905
RIBBON NO 1 REEF,CL,-15.608333,145.8,35.303
ROSSER REEF,CL,-15.616667,145.516667,33.504
IRENE REEF,CL,-15.65,145.716667,19.882
LENA REEF,CL,-15.65,145.8,38.237
RUBY REEF,CA,-15.75,145.783333,24.768
ANDERSEN REEF,CA,-15.791667,145.8,39.507
RACHEL CARSON REEF,CA,-15.825,145.816667,30.357
PICKERSGILL REEF,CA,-15.875,145.583333,34.784
ESCAPE (1),CA,-15.883333,145.791667,20.703
EVENING REEF,CA,-15.908333,145.658333,28.627
AGINCOURT REEFS (NO 4),CA,-15.95,145.816667,23.891
MORNING REEF,CA,-15.975,145.666667,28.466
AGINCOURT REEFS (NO 3),CA,-15.991667,145.825,24.932
16013A,CA,-16.013333,145.791667,24.375
16013B,CA,-16.013333,145.8,64.531
16013C,CA,-16.03,145.803333,22.5
MACKAY REEF,CA,-16.05,145.65,32.031
AGINCOURT REEFS (NO 1),CA,-16.05,145.858333,45.313
16017S,CA,-16.083333,145.725,13.833
ST CRISPIN REEF,CA,-16.108333,145.833333,14.942
UNDINE REEF (WEST),CA,-16.125,145.666667,4.356
RUDDER REEF,CA,-16.2,145.7,18.171
CHINAMAN REEF(16024),CA,-16.208333,145.8,10.743
OPAL (2),CA,-16.216667,145.891667,11.282
TONGUE (2),CA,-16.316667,145.816667,3.468
LOW ISLANDS REEF,CA,-16.383333,145.566667,39.234
NORMAN REEF,CA,-16.433333,146.0,17.643
SAXON REEF,CA,-16.466667,145.983333,30.5
HASTINGS REEF,CA,-16.516667,146.016667,24.631
HOPE REEF(16058),CA,-16.53,146.125,33.125
PIXIE REEF,CA,-16.55,145.858333,44.25
MICHAELMAS REEF,CA,-16.583333,146.016667,13.839
OYSTER REEF,CA,-16.633333,145.933333,4.214
VLASOFF REEF,CA,-16.65,146.0,4.924
UPOLU REEF,CA,-16.675,145.933333,2.417
EUSTON REEF,CA,-16.691667,146.25,13.571
ARLINGTON REEF,CA,-16.716667,146.066667,8.75
FLYNN REEF,CA,-16.733333,146.275,9.271
GREEN ISLAND REEF,CA,-16.758333,145.98,18.698
THETFORD REEF,CA,-16.808333,146.191667,26.22
MOORE REEF,IN,-16.866667,146.233333,11.656
FITZROY ISLAND REEF,CA,-16.925,145.983333,30.833
SCOTT REEF,IN,-17.075,146.183333,9.706
NOGGIN REEF,IN,-17.133333,146.466667,15.56
FLORA REEF,IN,-17.183333,146.291667,15.45
NORMANBY-MABEL REEF,IN,-17.208333,146.083333,8.125
HEDLEY REEF,IN,-17.233333,146.483333,15.391
MCCULLOCH,IN,-17.283333,146.45,3.589
WARDLE REEF,IN,-17.45,146.541667,12.974
PEART REEF,IN,-17.483333,146.391667,27.188
FEATHER REEF,IN,-17.533333,146.383333,25.769
GILBEY REEF,IN,-17.583333,146.583333,26.667
HUTCHISON REEF,IN,-17.675,146.166667,4.167
JESSIE-KENT REEF,IN,-17.676667,146.175,2.368
POTTER REEF (NO 1),IN,-17.7,146.55,33.887
ELLISON REEF,IN,-17.725,146.4,9.312
FARQUHARSON REEF (NO 1),IN,-17.783333,146.516667,12.313
TAYLOR REEF,IN,-17.833333,146.55,14.873
BEAVER REEF,IN,-17.85,146.483333,12.833
MOSS REEF,IN,-17.95,146.8,28.31
18023S,TO,-18.141667,146.975,11.625
MYRMIDON REEF,TO,-18.266667,147.391667,49.016
BRAMBLE REEF,TO,-18.416667,146.708333,6.864
DIP REEF,TO,-18.416667,147.458333,33.011
FARADAY REEF,TO,-18.425,147.358333,20.809
ROXBURGH REEF,TO,-18.433333,147.066667,31.65
KELSO REEF,TO,-18.441667,146.991667,37.313
LITTLE KELSO REEF,TO,-18.475,147.0,26.912
RIB REEF,TO,-18.483333,146.883333,21.694
FORE AND AFT REEF,TO,-18.5,147.033333,25.991
HOPKINSON REEF,TO,-18.558333,147.191667,21.25
YANKEE REEF,TO,-18.566667,147.491667,17.5
KNIFE REEF,TO,-18.583333,147.558333,48.911
FORK REEF,TO,-18.616667,147.558333,35.811
JOHN BREWER REEF,TO,-18.633333,147.058333,25.688
HELIX REEF,TO,-18.633333,147.3,53.603
GRUB REEF(18077),TO,-18.633333,147.425,12.843
CHICKEN REEF,TO,-18.658333,147.708333,35.806
FANTOME (EUMILLI) ISLAND REEF,TO,-18.675,146.516667,6.081
LODESTONE REEF,TO,-18.7,147.1,3.804
CENTIPEDE REEF,TO,-18.725,147.541667,14.216
KEEPER REEF,TO,-18.75,147.266667,5.4
LYNCHS REEF,TO,-18.775,147.708333,4.609
WHEELER REEF,TO,-18.808333,147.525,65.95
DAVIES REEF,TO,-18.825,147.641667,48.958
HAVANNAH REEF,TO,-18.85,146.541667,25.806
SAVILLE-KENT REEF,TO,-18.858333,147.891667,16.125
VIPER REEF,CU,-18.866667,148.141667,48.103
SHRIMP REEF,CU,-18.95,148.083333,31.988
(LITTLE) BROADHURST REEF,TO,-18.966667,147.7,4.414
JAGUAR REEF,CU,-18.983333,148.425,47.5
BOWDEN REEF,CU,-19.033333,147.933333,32.07
SHELL REEF,CU,-19.066667,148.183333,35.75
JACQUELINE REEF,CU,-19.216667,148.9,34.941
KANGAROO REEF (EAST),CU,-19.25,148.625,15.417
KANGAROO REEF (WEST),CU,-19.258333,148.55,38.319
FAITH REEF,CU,-19.283333,148.35,32.674
STANLEY REEF,CU,-19.3,148.083333,9.167
ELIZABETH REEF,CU,-19.333333,149.05,26.701
CHARITY REEF,CU,-19.366667,148.333333,17.689
SHOWERS REEF,CU,-19.491667,148.908333,24.56
WANSFELL REEF,CU,-19.508333,149.116667,25.078
PLASTER REEF,WH,-19.633333,149.658333,29.063
SLATE REEF,WH,-19.666667,149.925,61.48
HOLBOURNE ISLAND REEF,CU,-19.716667,148.358333,8.452
HARDY REEF,WH,-19.758333,149.225,34.456
HYDE REEF,WH,-19.758333,150.091667,53.075
19131S,WH,-19.766667,149.366667,26.13
BAIT REEF,WH,-19.808333,149.075,16.957
19138S,WH,-19.808333,149.425,19.643
REBE REEF,WH,-19.808333,150.15,59.291
NAPIER REEF,WH,-19.841667,149.891667,39.355
CONDER REEF,PO,-19.916667,150.2,4.928
BEN REEF,PO,-20.008333,150.325,45.804
20104S,WH,-20.033333,149.683333,15.0
HAYMAN ISLAND REEF,WH,-20.066667,148.891667,15.096
LANGFORD-BIRD REEF,WH,-20.091667,148.875,12.578
EDGELL REEFS (NO 5),PO,-20.141667,149.941667,8.938
BORDER ISLAND REEF (NO 1),WH,-20.175,149.025,10.227
CANNAN REEF,PO,-20.483333,150.141667,17.024
PACKER REEFS,PO,-20.483333,150.208333,32.667
CREAL REEF,PO,-20.533333,150.383333,47.596
CREDLIN REEFS (EAST),PO,-20.541667,149.95,11.27
BRIGGS REEF (NO 4),PO,-20.683833,150.4515,29.167
20348S,PO,-20.891667,150.958333,31.706
TERN REEF(20309),PO,-20.908333,150.033333,32.574
POMPEY REEF (NO 1),PO,-20.941667,150.533333,34.013
20353S,PO,-20.966667,150.916667,60.323
20354S,PO,-20.975,150.95,48.58
POMPEY REEF (NO 2),PO,-20.991667,150.525,16.611
PENRITH REEF,PO,-21.016667,149.9,17.076
21060S,PO,-21.016667,150.608333,34.881
21591S,PO,-21.025833,150.373,29.107
21062S,PO,-21.033333,150.866667,34.851
21064S,PO,-21.058333,150.775,22.2
21104S,PO,-21.1,151.241667,31.927
21278S,SW,-21.108333,152.55,32.176
21074S,PO,-21.158333,150.85,38.919
